# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376208843000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1376208844000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1376208843000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1376208843000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1376208845000 942 878077eec7554ce827e60eda497c4cca75fbb201 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/layout/com_facebook_picker_search_box.xml
1376208844000 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sl/strings.xml
1376208845000 1155 a3f0bec4f5675c2ecbdaa93f7db56537e53f27b6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/layout/com_facebook_picker_title_bar_stub.xml
1376208843000 1115 a008706a3e8376667a38ae57d2e91f0910b995d5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_right_holo_light.xml
1376208843000 1092 c433e8acd1f8138b915e6bfcfda07a4dbba65663 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_clear_holo_light.xml
1376208844000 2832 23c3d6217ff3628e9d51fb2df18ba2520de29b6a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-be/strings.xml
1376208755000 1285 6fe4d87c7e09014e89a75f2fd6bb84cca8dd2d8e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-hdpi/navigation_cancel.png
1376208843000 1701 e1b2c015c3328354b422d60635dfc6af35ac3078 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_simple.xml
1376208843000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1376208843000 1135 83a0c77b1ae0cf028be78b37b4317e6342344ad8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__list_menu_item_radio.xml
1376208843000 1378 7ed27435c6a3ad0480c6e0090f826afaa983e235 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1376208843000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1376208843000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1376208843000 1334 ad60121913edd2571ce3c505afb0dda02764ae48 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__spinner_ab_holo_dark.xml
1376208845000 1484 1829fe913d49783c469c60dca3c358494d72150d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/layout/com_facebook_picker_list_section_header.xml
1376208844000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/colors.xml
1376208844000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_picker_list_focused.9.png
1376208843000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1376208843000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_activated_holo.9.png
1376208755000 427 bf12627c77c6e5f2424cf84bded479993176448f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/layout/fragment_newsitem.xml
1376208844000 3937 90bfa28e3555b1ea0a1e4a7efe0eb0eec9cf82c8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_profile_picture_blank_square.png
1376208843000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1376208843000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1376208843000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1376208843000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1376208755000 1138 35bff6f71e09a39b0a89be1b181ecef7436cc0d7 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-mdpi/navigation_cancel.png
1376208844000 2407 e45d9ca44fca5301a216af3a818bb6b99b771e7a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-nb/strings.xml
1376208843000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1376208843000 2950 752ce502548b5334cc3da5ff43f49c1034353630 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__screen_action_bar_overlay.xml
1376208844000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
1376208843000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1376208844000 2802 cbec5722558d7d3bfb7e2ccf8d337581f9a1e272 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fa/strings.xml
1376208843000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1376208843000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1376208844000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1376208844000 1846 bb161264cd884153482fabca7478a261a593982d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1376208844000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1376208843000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1376208844000 2467 05d1e76f8692300f02a973e0168b79967eebaeeb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-de/strings.xml
1376208843000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1376208843000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1376208843000 246 45c1e23a8c789b7a219de3f1bd27e5d82fa30e3f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w360dp/values.xml
1376208843000 2749 4fdd1a0be8727353aa87358ae5c196aa8ad39964 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__activity_chooser_view.xml
1376208843000 330 7ab10230d792db2b8c133be80c82ad24f80f4340 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_tab_bar_view.xml
1376208843000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1376208755000 465 5766a70c1cf907d7a6f86010933f5eb09a375e1a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/layout/actionbar_refresh.xml
1376208843000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1376208844000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1376208843000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1376208843000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1376208843000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1376208844000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1376208844000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1376208843000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1376208755000 565 102789d49f3063e2ee5ce9cb95886fd508a90312 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/layout/spinner_row_newsgroup.xml
1376208844000 2395 eb3e6517c001c5b5f3d1483942c998817b8c84fb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-in/strings.xml
1376208843000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1376208843000 741 287d4308d9c967dede29069351faf3667440297a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1376208843000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1376208844000 2964 2b677d8510de176bfc667c7c3afe510b88db8a35 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-bg/strings.xml
1376208843000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1376208845000 1104 85e3ab19b0f0076da28cd8f415dcd7bddf687334 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/layout/com_facebook_picker_checkbox.xml
1376208843000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1376208755000 4393 ea151d156813cfdbf4cb0df625fe1781453b0bc2 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-mdpi/logo.png
1376208843000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1376208843000 1068 4e5413ed91e40fd53f8d0529b743740eedd31c11 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__search_dropdown_dark.xml
1376208844000 1681 c54a26c6dee1c4d5485016e35a2ce988a940130f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_picker_list_selector.xml
1376208844000 1621 6aeed72b106fb0573131191d77fed199b6428df6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_loginbutton_blue_pressed.png
1376208843000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1376208843000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_normal.png
1376208843000 1599 87e0e876036db82143a9aebb0e7b956bb156bb68 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_mode_close_item.xml
1376208844000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1376208755000 5592 1bc8fcb07665181f24d641207a818662b5635d0a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-hdpi/logo.png
1376208844000 973 0a601a4834ba0b98d62c3a181e46fb7f0398f404 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_picker_top_button.xml
1376208844000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_button_grey_focused.9.png
1376208844000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1376208844000 2360 7b97010ee1e76518524cd0d9e662e9b69cd2f184 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-it/strings.xml
1376208844000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376208843000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1376208843000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1376208843000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1376208755000 367 62a3182f5eee899edbffff0b5fb7ccfbb104107d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/menu/news_item_detail_fragment.xml
1376208843000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1376208843000 159 eec48a508b379f0c6e6807ed5416251997e3876e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_focused_holo.9.png
1376208843000 1382 028ef4fd77c3287c61826ac77921409bbf382f9e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__progress_horizontal_holo_light.xml
1376208844000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1376208843000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1376208843000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1376208843000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1376208843000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1376208843000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1376208843000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1376208844000 743 0f93bfe1be98e1b3cc18ea46591e49ebf14f5ce1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_dark.xml
1376208844000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1376208843000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1376208844000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1376208843000 975 ac6e5c297a37a82db16a2c84c99cc51c4227bdbf /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1376208844000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1376208843000 2355 fe26db2d14e9fbd69449f7bda551e4ff3d1fe187 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-xlarge/abs__screen_action_bar.xml
