# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376331900474 620 e021a36dd20824ce0b45537e471c5aaeb718211f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376331899172 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376331899088 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1376331898420 449 68b80f3f809e266f75c57fcfa3815d5a79f3516a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-w480dp\values.xml
1376331900430 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1376331900314 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376331899272 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1376331900460 4350 f88eb7861ae26f94b48ebb4d762d514e3c205a40 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__search_dropdown_item_icons_2line.xml
1376331898474 1901 3b5b0bcb098d5d9679d662846accec84441bfc67 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__screen_simple_overlay_action_mode.xml
1376331898364 2520 fc2b09b3fd71113eca96f8d8ba010f39f2dff502 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-tr\values.xml
1376331898424 168 1b00352d0785ef7464d5d8330bfe8936fb423428 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\ic_action_overflow.png
1376331900158 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1376331899429 2829 755dc5d12cfb3314ecf93ae17b8b97a7b43b692b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
1376331898898 199 4492b9880c80aee35baa90ba329d29b75614812e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376331899055 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_go.png
1376331900979 1672 423ae5e6664a29d43b4334f43a60e8261e2fa3a2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\color\abs__primary_text_holo_dark.xml
1376331899153 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1376331899481 1705 ab172a33c8edef321ed1a0d1031e8a5493b549e4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\com_facebook_picker_list_section_header.xml
1376331900103 443 07e7b9cf20fb9790ce7fafb1c0871c63be44af14 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1376331899137 174 94f1c8628a99fb63a96342cfba6c8391474d7687 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-ldpi\com_facebook_icon.png
1376331900588 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1376331899173 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_dark.png
1376331898359 2566 d4994c8ceb3a3c8a156e162770659a49202ed58b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-ca\values.xml
1376331898637 517 4fc08d217f46a63f57cce2a1f77b50d2dc7a2f7a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\activity_newsitem_detail.xml
1376331898698 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1376331899259 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1376331900816 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_voice_search.png
1376331898756 198 077bbf35411241e542846f04120c8656e3221c7d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1376331898844 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1376331899098 1585 7bdc32fcaeffea484b2ea740e15cc4b419087c04 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__progress_horizontal_holo_light.xml
1376331899258 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1376331898777 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376331900859 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1376331900322 513 9bdcc5afff0396487357488cf137393fd4aff46f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1376331898973 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1376331899239 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1376331899165 1261 196be3de8f1a72b1bb7c2c70907b9ef1633e4fa4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__search_dropdown_dark.xml
1376331899047 339 3f4c0f8c05bb834f82c15bf861c72c2c51e5b21d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_button_grey_pressed.9.png
1376331898531 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376331900301 577 386ae7484c679b1e280613a8057b782a48bd5560 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\activity_newsgroup_list.xml
1376331900742 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1376331900409 647 2624fad046b9c4b9424eb621dc78de39511e983a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout-sw600dp\activity_addelements.xml
1376331899108 1278 960d22cc29c1d5f96c77642a2e2b1bc6472e1b25 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-ldpi\com_facebook_close.png
1376331900996 196 27948ea284f0d43447db43082cad04640583adb7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1376331900184 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__list_longpressed_holo.9.png
1376331900767 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_light.9.png
1376331899379 1495 2243a3236f540de126ae23badb43564116100503 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1376331900608 579 5e6569a66d75c30fe710c672014a302712b1a7a6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\activity_addelements.xml
1376331898893 653 fe5f6bd031d2223e1676e745c40d7c7427e77de7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_loginbutton_blue_pressed.png
1376331900555 1304 ca0cae445a061c3b543d00339bf341210ce3ab8c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\color\abs__primary_text_disable_only_holo_light.xml
1376331899211 597 472330d494256ecf1201af64e8383816b8482e25 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1376331899932 1301 86062d2bf3375942e03f388e388ab6a2319027ac C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__textfield_searchview_holo_light.xml
1376331899142 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1376331899283 410 919f77d786204991d8704b8ffaf5c2bae8f1778f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_button_grey_normal.9.png
1376331899255 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1376331898580 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1376331900902 2247 60ff897dd0804b5d4ad5d337059e05ee910efa61 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__item_background_holo_light.xml
1376331898439 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376331899251 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
1376331899182 175 ba08405819616f97f12201e58bc3601221868c66 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1376331900724 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1376331900995 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1376331898714 1325 896b73b2eef4aaaad827cbc8ae9051d62cb90e18 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_light.xml
1376331900919 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1376331898997 1377 55f030a3da1ace1e572b6fcad0333cb3c08b7134 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_loginbutton_blue.xml
1376331898830 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1376331900862 1450 89c5ce8001da99cd7002e475891d6cc0e25bdffd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__list_menu_item_icon.xml
1376331900198 3255 b3e7647018b698f4684378cd3977b2151ecb2f24 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\com_facebook_placepickerfragment_list_row.xml
1376331898606 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1376331898863 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1376331899049 1463 b91f640f522f03c16af158a699d002d43a261a4d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__simple_dropdown_hint.xml
1376331899927 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__list_divider_holo_dark.9.png
1376331899335 175 e5da7567388f051d1f230793d01dcffae32cf4a1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376331898799 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1376331900739 148 f634db786e1bf27259959b2cd7a50f7da82a954b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_icon.png
1376331899365 183 3bb5731d847ee898677dfb926e336d81914637b4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_focused_holo_light.9.png
1376331900561 10349 f85f62e937a79d2431dd49e5feae263ebde2b44f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\com_facebook_logo.png
1376331898912 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376331899911 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1376331899926 653 fe5f6bd031d2223e1676e745c40d7c7427e77de7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_loginbutton_blue_focused.png
1376331899085 13262 f78653b29a1db2b70f9dd8d1170ab80aacfa59ce C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\com_facebook_logo.png
1376331898383 3047 66ed689e4c52e472edce8e0fe3d7fd94ed4ed3b2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-bg\values.xml
1376331900210 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1376331898482 2529 7287557ce2657bc97aa1cef34809b21e6f516d74 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-hr\values.xml
1376331898636 1154 d39c36eb7ca09721927eda46989b40b9fd5f791a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\com_facebook_picker_search_box.xml
1376331899229 213 eb6be0f566f93157eacd4b31d12a5f4279acc7ca C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\content_new_dark.png
1376331900428 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_light.9.png
1376331899912 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376331899388 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1376331899034 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_search_api_holo_light.png
1376331900976 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1376331898905 883 c4642d0016f5022b5278df2e54d58777ffbc310d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\com_facebook_loginbutton_blue_normal.png
1376331898908 320 89a61eaf5c245fcca7f7c8f8e00649bf1d3c4b89 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\xml\searchable.xml
1376331898595 2450 e23e5243e17edd1a5d3c1abb5fb63bd727dcb35f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-af\values.xml
1376331900100 421 b565168ed4e8dc7c44ffc6b4daa67942c69ec9f3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\com_facebook_button_grey_pressed.9.png
1376331898897 520 d164bd6291842918da38d51fbd49462a11e5e2c3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\activity_newsgroup_detail.xml
1376331899369 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1376331900481 203 a90c4085bf926755a3a2d3928f8ab1b1a7746deb C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\content_new.png
1376331898956 2015 1449c867db7aff47485d093eaef4119fff8058e1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_picker_item_background.xml
1376331899007 197 525a694f340c7f44bca74e2752ab78a8204a445d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_list_section_header_background.9.png
1376331900706 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_voice_search.png
1376331898974 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376331898405 2430 2840a43aa7b6940271336b2f3d33ae64832d1f6f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-sl\values.xml
1376331898506 2482 8074307643d156184f40db0918d024ea50f00ba8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-es-rUS\values.xml
1376331900935 683 43ab2d3f9b2490ea541c8df3964edc067d35cf0e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\activity_newsitem_list.xml
1376331900464 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1376331900754 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376331900183 1850 715c3cab614321a5fecb5763e29b18f8b584ee02 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__toast_frame.9.png
1376331900658 182 f4161bdc2df4876e30bb55873afc81e940ba886c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1376331900185 1178 9669a13e96ea5971254c433f2ddb8f32705446f0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1376331899128 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1376331899231 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1376331898800 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__spinner_48_inner_holo.png
1376331900563 1978 5aa405df2fef0ef974737b65a4240c52500647dd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
1376331899007 160 3120dd21dcabe382b210eb89c46fc256cd8fe8a9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\ic_action_overflow.png
1376331899310 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1376331898732 994 39b7120f19e98430d344e1d39e2c1386d9c95569 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_button_check_on.png
1376331898388 1102 0168bf4839682fee4fb996f855170a76814cd041 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__spinner_48_inner_holo.png
1376331900586 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1376331900748 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1376331898524 2588 7f0282f3d038374368b8206dcd16f8d6df03449c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-zu\values.xml
1376331899467 638 97bf44194fe13d4936015cfddc2811243bd8b1d6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\content_discard.png
1376331899388 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__tab_selected_focused_holo.9.png
1376331898631 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1376331899361 2252 42b1619aeaaf2acc471b08ff17bd2743b789ffd3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout-large\abs__action_mode_close_item.xml
1376331898413 2942 84ae21b2154696469e6cf36b4ded601ed9c1ad5b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-sr\values.xml
1376331899391 1792 e9bf9b58fd416eb9e67042cd25708e4f677d2589 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__action_mode_close_item.xml
1376331900854 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1376331899370 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376331898519 3336 f84a2680226a2cde171fe58869c85e08fe208109 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-hi\values.xml
