# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376124205132 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1376124205616 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1376124205696 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1376124204276 1102 0168bf4839682fee4fb996f855170a76814cd041 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__spinner_48_inner_holo.png
1376124204256 2482 35bc562a0943e98cf2338fefcb952ba83d51e3f2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-sw\values.xml
1376124205619 3255 b3e7647018b698f4684378cd3977b2151ecb2f24 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\com_facebook_placepickerfragment_list_row.xml
1376124204846 1580 ec151c257b94c07b36cabbf1ecdb962549c942e3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__progress_horizontal_holo_dark.xml
1376124205602 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1376124204351 2534 9d5e32ae89e3e9a09c19bf8ca46a28cdc33d0302 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-ms\values.xml
1376124205683 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1376124204224 312 123f892a60faafcdd428a67d0d308503c8eb2695 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-w600dp\values.xml
1376124205723 115 edea3bab908415f6086f0b9be013fabd2ec72a2b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\ic_action_overflow.png
1376124204937 183 a5a8dc35af5151041ed8a39c62403409752e95ad C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1376124204387 2490 0e11c0d5a530994b355518f30b9954e19e90702e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-nb\values.xml
1376124204378 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
1376124205335 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_dark_holo.9.png
1376124205426 419 1e34480da4c9a511eba060913ea9224211e8e5c1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1376124204829 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1376124205108 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1376124204835 1187 dbbee8250bcc9dddc2e4a28b93dcf2f55186f454 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_picker_top_button.xml
1376124204869 197 525a694f340c7f44bca74e2752ab78a8204a445d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_list_section_header_background.9.png
1376124206761 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1376124204375 2478 cb86fc8853be0ee7bd8a43c39cd8e0e3a8c5c17e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-in\values.xml
1376124204202 2566 d4994c8ceb3a3c8a156e162770659a49202ed58b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-ca\values.xml
1376124206772 2499 ced55409d07c7768c350e1da5395ae6119eaad49 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__tab_indicator_ab_holo.xml
1376124204763 1181 b3e4b7198da3cb355d236ecc13b63b866f0158c0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1376124205770 1336 873e49842b1b235ad40ffa9069a1b04f8fabcf95 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\sherlock_spinner_item.xml
1376124205146 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1376124204327 3336 f84a2680226a2cde171fe58869c85e08fe208109 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-hi\values.xml
1376124204670 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1376124204363 1278 8fab8760a2862de7789ea9294f036d0109f58a2f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1376124205150 1898 29f82f238863840bdb4595ec81c90486fcfacdba C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_picker_list_selector.xml
1376124205386 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1376124204690 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1376124205677 1448 2b42da53d63d472d2c1445232b563abc94ca448f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\content_edit.png
1376124204695 1457 eba662078255989af4573ce8a63176b14a7513f6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__btn_cab_done_holo_light.xml
1376124206090 4350 f88eb7861ae26f94b48ebb4d762d514e3c205a40 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__search_dropdown_item_icons_2line.xml
1376124205648 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_search.png
1376124205459 524 6c42e6f35bb13d176409c66b525c08db2a03dd85 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__action_bar_tab_bar_view.xml
1376124205495 1705 ab172a33c8edef321ed1a0d1031e8a5493b549e4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\com_facebook_picker_list_section_header.xml
1376124206929 2193 b2bc7ca6f6c97d4202fcaf9f5c7f0bda8ccd7ea2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__list_selector_holo_light.xml
1376124205364 1297 325452b9725d4addb53220cef4dd7578dd2550d7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__textfield_searchview_holo_dark.xml
1376124205362 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__toast_frame.9.png
1376124206707 858 64008aef5579d4073d7c3d14818817359ffa23e5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376124205149 410 919f77d786204991d8704b8ffaf5c2bae8f1778f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_button_grey_normal.9.png
1376124204881 803 cea23062ca03c2572b1acb98655b9367b279be29 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\ic_launcher.png
1376124204570 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1376124205406 622 f1ef4a081a6ce4e3ce234c1cf59c40d35270c337 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\menu\add_element_manual_fragment.xml
1376124204708 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1376124205457 2333 a1f8209b9ccc4880388ce5b256dc468886a8b5cb C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\location_web_site.png
1376124205311 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_solid_light_holo.9.png
1376124205517 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1376124205099 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1376124205061 903 45f7324885c65b1150627321d691acd1b77ccf60 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\color\common_signin_btn_text_light.xml
1376124206275 251 5b4a6a32918538e6f959ffabc10d3f958af44162 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\content_new.png
1376124206829 1133 489061bd94078a186136e49c0ae9f8f860754b13 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\content_edit.png
1376124204240 218 895033982db9530b68ef88c7b644c157660756cc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_solid_light_holo.9.png
1376124204534 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_clear_normal.png
1376124205075 213 eb6be0f566f93157eacd4b31d12a5f4279acc7ca C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\content_new_dark.png
1376124204509 2795 800be83de5ef4b61f7df2226d6bc611177901664 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-ja\values.xml
1376124205587 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__list_longpressed_holo.9.png
1376124204707 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1376124204910 277 3473d22e35968e438b10220ef69417c6742b9ae7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
1376124204335 672 dd6f49c9b7527fbe4c3edacc98ec0cdc0ebbc7f0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-large-hdpi-1024x600\values.xml
1376124205602 1178 9669a13e96ea5971254c433f2ddb8f32705446f0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1376124206167 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376124206276 199 522672ee145ffb7e1fcd36d5a4079090f8358ade C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376124204594 1245 0c4f54f84fcc90c130cf8c4bdc817bc059b9c4c8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__action_mode_bar.xml
1376124204270 312 66c12c99af81bc9626c3e7683a9fd7e4f18c6c50 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-w360dp\values.xml
1376124205131 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1376124204995 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376124204916 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1376124206760 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1376124204672 2802 7da8724869065b2c1ae3c9da06cd8520d1115a7a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__popup_menu_item_layout.xml
1376124206666 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__tab_selected_holo.9.png
1376124205658 315 09c158468707ee0bd32d18f0a59be72e757f8e2f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1376124206750 1269 8a236082cb0ee21705741b5cf2fd4744c91312b5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__list_selector_background_transition_holo_dark.xml
1376124206844 2247 60ff897dd0804b5d4ad5d337059e05ee910efa61 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__item_background_holo_light.xml
1376124205575 971 e622194b6829aa5844e30de33ad423bd21784fbb C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\fragment_newsgroup.xml
1376124205471 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1376124206813 1841 6745e12414901f952a8b311a5dba2c7a05050c75 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\activity_newsitem_twopane.xml
1376124204901 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_search_api_holo_light.png
1376124204955 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376124205207 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1376124205154 1314 96083c49a2b70c5992097f624e53b817c9925454 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\com_facebook_picker_checkbox.xml
1376124204640 842 00333c05ce326355123def4f35974a82a4a77682 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\list_row_newsitem.xml
1376124204289 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1376124204418 2512 a010cdacf0085b15924c1b199db04a701917ef0c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-pt\values.xml
1376124206235 1334 8e63d7a89f59c07a4a81e6f7c5eb5ea155adf47f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__list_menu_item_checkbox.xml
1376124204293 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376124204505 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
1376124205502 625 559cf02d78852f627de3adf2f1dc79994ab5be24 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1376124204284 2594 7ffa3a5789f89e1ca5a40c137eafc9ba9c4fc641 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-pt-rPT\values.xml
1376124206168 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1376124205541 653 fe5f6bd031d2223e1676e745c40d7c7427e77de7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_loginbutton_blue_focused.png
1376124205889 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\com_facebook_picker_list_longpressed.9.png
1376124204869 160 3120dd21dcabe382b210eb89c46fc256cd8fe8a9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\ic_action_overflow.png
1376124204757 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376124205110 2633 11936d514c4a3c24f811b9dc76391f6a567dbf6e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout-xlarge\abs__screen_action_bar_overlay.xml
1376124204891 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1376124204368 1181 f8b97ec6a5c7ba08ff79d065da9870dfedaa1a82 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-sw600dp\values.xml
1376124205499 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1376124204382 2414 77928f42086d3f22828a556592f5af637ec310e3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-zh-rCN\values.xml
1376124204591 2846 adefb32c584f50c4a906877ffbc0276e2385f791 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
1376124206705 223 85330981dc875de1a44bffa117f0f7899fa63ada C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\content_new.png
1376124205126 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1376124205371 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1376124204847 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
1376124205322 175 e5da7567388f051d1f230793d01dcffae32cf4a1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376124204976 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1376124206893 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
1376124204264 2517 1de0f7da0f97369b65ddb478d5f80a927ea713a1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-sk\values.xml
1376124204584 359 783e52848f45b71bc46af9f501295fa1e0d8c905 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1376124205227 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1376124205762 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_clear_disabled.png
1376124205352 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376124204401 4577 9e84e82691d5f963da54965bf2d013fd7117633f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\logo.png
1376124206223 10349 f85f62e937a79d2431dd49e5feae263ebde2b44f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\com_facebook_logo.png
1376124206111 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1376124205308 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1376124204313 766 39ba57480e0d1f5630563f19833633ef891a0df1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\com_facebook_button_grey_normal.9.png
1376124204242 2848 37ab17e14407c4dce1c7006a45dc1048b7a2991a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\abs__screen_action_bar.xml
1376124204359 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__menu_dropdown_panel_holo_light.9.png
1376124205010 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1376124205725 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376124205747 1225 96deab1d4b3e13ae928b4b2d038784fa872c1ea7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__ic_clear.xml
1376124205661 1452 78af543522177672424f64c5616c7ebf8ec52c6d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__btn_cab_done_holo_dark.xml
1376124206809 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1376124206872 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376124204633 565 06f36e8f424ce1d5b53395ffa99394d3869af5a4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\com_facebook_button_grey_normal.9.png
1376124204222 3289 894d0520cfe5ffa69ce40943af109a23e9db2b46 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-th\values.xml
1376124205059 175 ba08405819616f97f12201e58bc3601221868c66 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__list_pressed_holo_dark.9.png
